text,label
"Such a amazing interface, totally ruined my day.",negative
"I wouldn't recommend the response, it was just fantastic.",negative
"Such a fantastic quality, totally ruined my day.",negative
I love how feature makes me feel happy.,positive
"response exceeded my expectations, I'm really bored.",positive
Can't believe how average the feature turned out!,positive
"A typical experience with quality, quite poor.",neutral
"A typical experience with service, quite average.",neutral
"The performance made me feel excited, really not worth it.",negative
"I felt neutral about the performance, just poor.",neutral
"support was poorly executed, left me feeling indifferent.",negative
"The product is absolutely terrible, very bored.",positive
"I felt neutral about the quality, just terrible.",neutral
Can't believe how mediocre the product turned out!,positive
"I felt neutral about the response, just decent.",neutral
"Such a terrible product, totally ruined my day.",negative
I love how quality makes me feel satisfied.,positive
"I felt neutral about the interface, just horrible.",neutral
"The feature is absolutely terrible, very satisfied.",positive
"design exceeded my expectations, I'm really bored.",positive
"The feature made me feel happy, really not worth it.",negative
"I wouldn't recommend the product, it was just mediocre.",negative
"The experience was average, especially the performance.",positive
"I felt neutral about the feature, just fantastic.",neutral
"The design is absolutely decent, very indifferent.",positive
"I'm very disappointed with the interface, it was so terrible.",negative
"support exceeded my expectations, I'm really bored.",positive
"The support made me feel satisfied, really not worth it.",negative
"The feature made me feel indifferent, really not worth it.",negative
"I felt neutral about the quality, just poor.",neutral
"response was poorly executed, left me feeling bored.",negative
Can't believe how horrible the performance turned out!,positive
"Neither good nor bad, the feature was just fantastic.",neutral
"Neither good nor bad, the response was just great.",neutral
"The design was okay, nothing horrible to say.",neutral
"A typical experience with response, quite poor.",neutral
"I felt neutral about the interface, just poor.",neutral
"design exceeded my expectations, I'm really satisfied.",positive
"I wouldn't recommend the design, it was just great.",negative
I love how product makes me feel annoyed.,positive
"Neither good nor bad, the support was just average.",neutral
Can't believe how amazing the performance turned out!,positive
"I'm very disappointed with the service, it was so poor.",negative
"The experience was poor, especially the design.",positive
"interface was poorly executed, left me feeling satisfied.",negative
"The experience was average, especially the performance.",positive
"Such a fantastic quality, totally ruined my day.",negative
"I wouldn't recommend the response, it was just mediocre.",negative
"The interface made me feel happy, really not worth it.",negative
"Neither good nor bad, the quality was just decent.",neutral
"The performance was okay, nothing decent to say.",neutral
"The experience was amazing, especially the design.",positive
"Such a mediocre feature, totally ruined my day.",negative
"I felt neutral about the service, just poor.",neutral
"product exceeded my expectations, I'm really annoyed.",positive
I love how support makes me feel indifferent.,positive
"The service was okay, nothing amazing to say.",neutral
"Neither good nor bad, the product was just mediocre.",neutral
"support exceeded my expectations, I'm really angry.",positive
"The experience was terrible, especially the design.",positive
"Such a decent performance, totally ruined my day.",negative
"I'm very disappointed with the performance, it was so horrible.",negative
"design was average and horrible, nothing special.",neutral
"The support was okay, nothing decent to say.",neutral
"Neither good nor bad, the feature was just decent.",neutral
"I'm very disappointed with the quality, it was so terrible.",negative
I love how design makes me feel indifferent.,positive
"service exceeded my expectations, I'm really annoyed.",positive
"I'm very disappointed with the performance, it was so mediocre.",negative
"The feature is absolutely great, very excited.",positive
"I'm very disappointed with the quality, it was so horrible.",negative
"A typical experience with interface, quite horrible.",neutral
"The feature was okay, nothing average to say.",neutral
"I'm very disappointed with the response, it was so average.",negative
"The support was okay, nothing decent to say.",neutral
"interface was poorly executed, left me feeling bored.",negative
"Such a fantastic service, totally ruined my day.",negative
"I wouldn't recommend the product, it was just average.",negative
"Such a great feature, totally ruined my day.",negative
"quality was average and great, nothing special.",neutral
"feature exceeded my expectations, I'm really angry.",positive
"feature was average and average, nothing special.",neutral
"I felt neutral about the support, just decent.",neutral
"support was average and great, nothing special.",neutral
I love how interface makes me feel angry.,positive
"Such a fantastic interface, totally ruined my day.",negative
"The interface made me feel annoyed, really not worth it.",negative
"The experience was fantastic, especially the product.",positive
Can't believe how decent the interface turned out!,positive
Can't believe how fantastic the interface turned out!,positive
"I felt neutral about the product, just amazing.",neutral
"The experience was mediocre, especially the performance.",positive
"I wouldn't recommend the interface, it was just horrible.",negative
"I'm very disappointed with the performance, it was so horrible.",negative
"The experience was horrible, especially the response.",positive
"interface was average and poor, nothing special.",neutral
"I felt neutral about the response, just average.",neutral
"The product was okay, nothing average to say.",neutral
"design was poorly executed, left me feeling indifferent.",negative
"response was poorly executed, left me feeling angry.",negative
"The interface is absolutely fantastic, very bored.",positive
"Neither good nor bad, the interface was just mediocre.",neutral
"service was average and horrible, nothing special.",neutral
"The support is absolutely average, very indifferent.",positive
I love how support makes me feel annoyed.,positive
"quality was poorly executed, left me feeling indifferent.",negative
"The experience was horrible, especially the feature.",positive
"The support was okay, nothing poor to say.",neutral
"service was average and fantastic, nothing special.",neutral
"The design was okay, nothing fantastic to say.",neutral
"Such a mediocre support, totally ruined my day.",negative
"The interface made me feel annoyed, really not worth it.",negative
"Neither good nor bad, the product was just average.",neutral
"response was poorly executed, left me feeling bored.",negative
I love how design makes me feel bored.,positive
"The interface is absolutely average, very indifferent.",positive
"interface was poorly executed, left me feeling indifferent.",negative
"Neither good nor bad, the support was just horrible.",neutral
Can't believe how mediocre the product turned out!,positive
"Such a average feature, totally ruined my day.",negative
"feature was average and average, nothing special.",neutral
Can't believe how great the quality turned out!,positive
I love how service makes me feel annoyed.,positive
"The experience was amazing, especially the response.",positive
"I felt neutral about the performance, just fantastic.",neutral
"design exceeded my expectations, I'm really annoyed.",positive
"quality was average and amazing, nothing special.",neutral
"The experience was poor, especially the product.",positive
"The service made me feel happy, really not worth it.",negative
"interface was poorly executed, left me feeling angry.",negative
"I felt neutral about the support, just mediocre.",neutral
"The experience was fantastic, especially the feature.",positive
"Such a great performance, totally ruined my day.",negative
"I felt neutral about the response, just amazing.",neutral
I love how product makes me feel angry.,positive
"support was poorly executed, left me feeling excited.",negative
I love how service makes me feel annoyed.,positive
"design was average and amazing, nothing special.",neutral
"Neither good nor bad, the quality was just average.",neutral
"The service made me feel annoyed, really not worth it.",negative
"Such a average interface, totally ruined my day.",negative
"I felt neutral about the support, just terrible.",neutral
"The design was okay, nothing fantastic to say.",neutral
Can't believe how average the quality turned out!,positive
Can't believe how average the design turned out!,positive
"I wouldn't recommend the interface, it was just horrible.",negative
Can't believe how amazing the interface turned out!,positive
"A typical experience with service, quite average.",neutral
"The interface is absolutely mediocre, very satisfied.",positive
"Such a average support, totally ruined my day.",negative
"Neither good nor bad, the design was just poor.",neutral
I love how quality makes me feel indifferent.,positive
"The support made me feel happy, really not worth it.",negative
"I felt neutral about the service, just fantastic.",neutral
"The service made me feel bored, really not worth it.",negative
"The service was okay, nothing mediocre to say.",neutral
"quality exceeded my expectations, I'm really indifferent.",positive
"performance exceeded my expectations, I'm really excited.",positive
"interface was average and great, nothing special.",neutral
"The quality was okay, nothing terrible to say.",neutral
"I'm very disappointed with the design, it was so great.",negative
I love how support makes me feel satisfied.,positive
I love how service makes me feel bored.,positive
"I'm very disappointed with the interface, it was so average.",negative
"response was poorly executed, left me feeling angry.",negative
"I'm very disappointed with the service, it was so mediocre.",negative
Can't believe how average the design turned out!,positive
Can't believe how terrible the quality turned out!,positive
Can't believe how horrible the quality turned out!,positive
"The service is absolutely amazing, very happy.",positive
"I wouldn't recommend the product, it was just amazing.",negative
"performance was poorly executed, left me feeling annoyed.",negative
"Such a horrible quality, totally ruined my day.",negative
Can't believe how mediocre the feature turned out!,positive
"The experience was great, especially the design.",positive
"interface exceeded my expectations, I'm really annoyed.",positive
"design was average and poor, nothing special.",neutral
"I felt neutral about the support, just amazing.",neutral
"The experience was poor, especially the support.",positive
"support was average and mediocre, nothing special.",neutral
"Neither good nor bad, the interface was just poor.",neutral
"I'm very disappointed with the performance, it was so average.",negative
"I felt neutral about the design, just horrible.",neutral
"response was poorly executed, left me feeling happy.",negative
"performance was average and poor, nothing special.",neutral
"A typical experience with performance, quite great.",neutral
"A typical experience with support, quite average.",neutral
"The interface is absolutely great, very angry.",positive
"Such a amazing feature, totally ruined my day.",negative
I love how service makes me feel annoyed.,positive
"Such a amazing quality, totally ruined my day.",negative
"The product is absolutely poor, very annoyed.",positive
"The quality was okay, nothing average to say.",neutral
"Neither good nor bad, the service was just great.",neutral
"The performance made me feel indifferent, really not worth it.",negative
"The response was okay, nothing mediocre to say.",neutral
"The interface was okay, nothing average to say.",neutral
"The experience was average, especially the service.",positive
"The product made me feel satisfied, really not worth it.",negative
"Neither good nor bad, the support was just poor.",neutral
"A typical experience with performance, quite mediocre.",neutral
"I'm very disappointed with the quality, it was so average.",negative
"The quality is absolutely horrible, very angry.",positive
"The quality is absolutely mediocre, very bored.",positive
"The product is absolutely horrible, very satisfied.",positive
"I wouldn't recommend the performance, it was just decent.",negative
Can't believe how mediocre the response turned out!,positive
"I'm very disappointed with the response, it was so average.",negative
"Such a mediocre interface, totally ruined my day.",negative
"Neither good nor bad, the performance was just horrible.",neutral
"The interface made me feel excited, really not worth it.",negative
"performance was average and fantastic, nothing special.",neutral
"I'm very disappointed with the feature, it was so average.",negative
"response was average and terrible, nothing special.",neutral
"I wouldn't recommend the support, it was just mediocre.",negative
"design was poorly executed, left me feeling angry.",negative
"quality exceeded my expectations, I'm really angry.",positive
"A typical experience with performance, quite decent.",neutral
"Neither good nor bad, the support was just amazing.",neutral
"quality was poorly executed, left me feeling indifferent.",negative
"I'm very disappointed with the support, it was so decent.",negative
"The quality was okay, nothing horrible to say.",neutral
"Such a horrible support, totally ruined my day.",negative
Can't believe how terrible the interface turned out!,positive
"The performance made me feel annoyed, really not worth it.",negative
"Neither good nor bad, the feature was just great.",neutral
"response was average and poor, nothing special.",neutral
"feature was poorly executed, left me feeling happy.",negative
"I wouldn't recommend the performance, it was just fantastic.",negative
"The interface made me feel satisfied, really not worth it.",negative
"Neither good nor bad, the quality was just poor.",neutral
"The service is absolutely amazing, very satisfied.",positive
"Neither good nor bad, the product was just horrible.",neutral
"The support was okay, nothing mediocre to say.",neutral
"design was poorly executed, left me feeling happy.",negative
"The interface is absolutely terrible, very annoyed.",positive
"I'm very disappointed with the service, it was so great.",negative
"performance exceeded my expectations, I'm really happy.",positive
"service was average and terrible, nothing special.",neutral
"service exceeded my expectations, I'm really happy.",positive
"I'm very disappointed with the response, it was so mediocre.",negative
"The support made me feel angry, really not worth it.",negative
"I felt neutral about the interface, just fantastic.",neutral
"I wouldn't recommend the response, it was just decent.",negative
"service was average and horrible, nothing special.",neutral
"A typical experience with service, quite decent.",neutral
"The interface made me feel annoyed, really not worth it.",negative
"The service is absolutely terrible, very happy.",positive
"The experience was decent, especially the service.",positive
"response was average and great, nothing special.",neutral
"I wouldn't recommend the interface, it was just amazing.",negative
"I'm very disappointed with the service, it was so decent.",negative
"quality exceeded my expectations, I'm really indifferent.",positive
"product exceeded my expectations, I'm really satisfied.",positive
"The product was okay, nothing poor to say.",neutral
I love how performance makes me feel indifferent.,positive
"support exceeded my expectations, I'm really bored.",positive
"response exceeded my expectations, I'm really excited.",positive
"product was poorly executed, left me feeling bored.",negative
"The interface made me feel excited, really not worth it.",negative
"quality was poorly executed, left me feeling indifferent.",negative
Can't believe how average the response turned out!,positive
"service was poorly executed, left me feeling happy.",negative
"The service is absolutely horrible, very bored.",positive
"The service made me feel happy, really not worth it.",negative
"The quality made me feel satisfied, really not worth it.",negative
"I felt neutral about the feature, just terrible.",neutral
I love how feature makes me feel bored.,positive
"I'm very disappointed with the design, it was so poor.",negative
"The product made me feel annoyed, really not worth it.",negative
"The experience was poor, especially the interface.",positive
"I felt neutral about the response, just amazing.",neutral
"The performance was okay, nothing mediocre to say.",neutral
"The experience was decent, especially the quality.",positive
"performance was average and decent, nothing special.",neutral
"Neither good nor bad, the feature was just great.",neutral
Can't believe how amazing the performance turned out!,positive
Can't believe how amazing the support turned out!,positive
"The experience was poor, especially the feature.",positive
"The experience was decent, especially the product.",positive
"The support was okay, nothing fantastic to say.",neutral
"I'm very disappointed with the support, it was so average.",negative
"Such a poor quality, totally ruined my day.",negative
Can't believe how amazing the quality turned out!,positive
"Neither good nor bad, the feature was just amazing.",neutral
"I felt neutral about the product, just mediocre.",neutral
"A typical experience with service, quite horrible.",neutral
"support was poorly executed, left me feeling bored.",negative
"I felt neutral about the support, just poor.",neutral
"I'm very disappointed with the service, it was so amazing.",negative
"design was poorly executed, left me feeling bored.",negative
"The product made me feel happy, really not worth it.",negative
"I'm very disappointed with the design, it was so average.",negative
Can't believe how fantastic the response turned out!,positive
"I wouldn't recommend the response, it was just decent.",negative
"Such a fantastic interface, totally ruined my day.",negative
Can't believe how decent the service turned out!,positive
"response was poorly executed, left me feeling satisfied.",negative
"support was average and terrible, nothing special.",neutral
"Neither good nor bad, the feature was just amazing.",neutral
"Such a average performance, totally ruined my day.",negative
"Such a horrible quality, totally ruined my day.",negative
"I felt neutral about the design, just poor.",neutral
"The response made me feel happy, really not worth it.",negative
I love how interface makes me feel indifferent.,positive
"The performance made me feel bored, really not worth it.",negative
"service exceeded my expectations, I'm really satisfied.",positive
"Such a decent response, totally ruined my day.",negative
"I wouldn't recommend the design, it was just mediocre.",negative
"Neither good nor bad, the support was just fantastic.",neutral
"A typical experience with support, quite poor.",neutral
"The performance was okay, nothing mediocre to say.",neutral
"Neither good nor bad, the response was just amazing.",neutral
"Such a amazing quality, totally ruined my day.",negative
"The experience was decent, especially the interface.",positive
"support was poorly executed, left me feeling bored.",negative
"The response was okay, nothing amazing to say.",neutral
Can't believe how decent the response turned out!,positive
"A typical experience with feature, quite average.",neutral
"I wouldn't recommend the design, it was just poor.",negative
"performance was poorly executed, left me feeling angry.",negative
"The experience was poor, especially the design.",positive
"A typical experience with design, quite fantastic.",neutral
"The design is absolutely poor, very angry.",positive
"Neither good nor bad, the design was just fantastic.",neutral
"The support is absolutely fantastic, very angry.",positive
"The response made me feel excited, really not worth it.",negative
"Such a poor response, totally ruined my day.",negative
"feature was average and poor, nothing special.",neutral
"Neither good nor bad, the response was just terrible.",neutral
"The feature made me feel indifferent, really not worth it.",negative
"The feature is absolutely average, very satisfied.",positive
"I wouldn't recommend the interface, it was just great.",negative
"The quality made me feel bored, really not worth it.",negative
"product was poorly executed, left me feeling satisfied.",negative
I love how response makes me feel indifferent.,positive
"I wouldn't recommend the design, it was just terrible.",negative
"A typical experience with product, quite amazing.",neutral
"I felt neutral about the response, just great.",neutral
"The experience was decent, especially the feature.",positive
"I felt neutral about the design, just amazing.",neutral
"performance was average and amazing, nothing special.",neutral
"The feature was okay, nothing mediocre to say.",neutral
Can't believe how average the support turned out!,positive
"The product is absolutely fantastic, very happy.",positive
"I felt neutral about the interface, just poor.",neutral
"The quality is absolutely decent, very angry.",positive
"interface was poorly executed, left me feeling annoyed.",negative
I love how performance makes me feel happy.,positive
"I wouldn't recommend the product, it was just terrible.",negative
"The support made me feel excited, really not worth it.",negative
"I'm very disappointed with the design, it was so amazing.",negative
"The experience was mediocre, especially the service.",positive
Can't believe how terrible the service turned out!,positive
"I wouldn't recommend the interface, it was just average.",negative
"I wouldn't recommend the performance, it was just poor.",negative
"I'm very disappointed with the performance, it was so mediocre.",negative
"performance exceeded my expectations, I'm really annoyed.",positive
"The design was okay, nothing terrible to say.",neutral
Can't believe how mediocre the design turned out!,positive
"The product made me feel angry, really not worth it.",negative
Can't believe how poor the design turned out!,positive
"The performance was okay, nothing fantastic to say.",neutral
"I'm very disappointed with the response, it was so poor.",negative
"Such a fantastic performance, totally ruined my day.",negative
"A typical experience with interface, quite horrible.",neutral
"The support made me feel angry, really not worth it.",negative
"A typical experience with design, quite horrible.",neutral
I love how product makes me feel satisfied.,positive
"The response is absolutely average, very bored.",positive
"I'm very disappointed with the product, it was so great.",negative
"I felt neutral about the design, just amazing.",neutral
"The experience was amazing, especially the performance.",positive
"The experience was great, especially the performance.",positive
"I wouldn't recommend the support, it was just terrible.",negative
I love how service makes me feel bored.,positive
"product was average and poor, nothing special.",neutral
"I felt neutral about the feature, just average.",neutral
"I wouldn't recommend the design, it was just terrible.",negative
Can't believe how mediocre the product turned out!,positive
"The quality is absolutely horrible, very bored.",positive
Can't believe how average the performance turned out!,positive
"The design was okay, nothing mediocre to say.",neutral
"service was poorly executed, left me feeling excited.",negative
"The service was okay, nothing great to say.",neutral
"I wouldn't recommend the interface, it was just horrible.",negative
"The service is absolutely amazing, very indifferent.",positive
"I felt neutral about the interface, just decent.",neutral
"The service made me feel angry, really not worth it.",negative
"The feature made me feel annoyed, really not worth it.",negative
"performance was average and mediocre, nothing special.",neutral
"Such a great quality, totally ruined my day.",negative
"Neither good nor bad, the product was just fantastic.",neutral
"product was average and average, nothing special.",neutral
"I felt neutral about the response, just horrible.",neutral
"Such a mediocre interface, totally ruined my day.",negative
"The service made me feel bored, really not worth it.",negative
"The experience was mediocre, especially the support.",positive
"The interface is absolutely poor, very angry.",positive
"I felt neutral about the design, just horrible.",neutral
"The experience was mediocre, especially the quality.",positive
Can't believe how mediocre the service turned out!,positive
"I felt neutral about the service, just poor.",neutral
Can't believe how fantastic the feature turned out!,positive
"I'm very disappointed with the response, it was so terrible.",negative
"product exceeded my expectations, I'm really indifferent.",positive
Can't believe how mediocre the feature turned out!,positive
"I felt neutral about the design, just decent.",neutral
"Neither good nor bad, the interface was just poor.",neutral
"performance exceeded my expectations, I'm really excited.",positive
"I felt neutral about the response, just mediocre.",neutral
"design exceeded my expectations, I'm really satisfied.",positive
"feature exceeded my expectations, I'm really indifferent.",positive
"quality was poorly executed, left me feeling excited.",negative
Can't believe how poor the design turned out!,positive
"The service is absolutely poor, very annoyed.",positive
"response was poorly executed, left me feeling happy.",negative
"The experience was decent, especially the performance.",positive
Can't believe how decent the service turned out!,positive
"product was average and great, nothing special.",neutral
"Such a horrible product, totally ruined my day.",negative
"interface was poorly executed, left me feeling annoyed.",negative
"The performance made me feel indifferent, really not worth it.",negative
Can't believe how terrible the support turned out!,positive
"response was average and horrible, nothing special.",neutral
"The support was okay, nothing poor to say.",neutral
"The support is absolutely poor, very satisfied.",positive
"I wouldn't recommend the design, it was just fantastic.",negative
"product was average and decent, nothing special.",neutral
"response was poorly executed, left me feeling indifferent.",negative
"interface was poorly executed, left me feeling indifferent.",negative
"service was poorly executed, left me feeling bored.",negative
"I wouldn't recommend the product, it was just decent.",negative
"A typical experience with response, quite amazing.",neutral
I love how feature makes me feel satisfied.,positive
Can't believe how poor the service turned out!,positive
I love how quality makes me feel angry.,positive
"The response was okay, nothing average to say.",neutral
"The quality is absolutely mediocre, very annoyed.",positive
"I wouldn't recommend the feature, it was just amazing.",negative
"The response was okay, nothing horrible to say.",neutral
I love how feature makes me feel indifferent.,positive
"interface exceeded my expectations, I'm really bored.",positive
"I wouldn't recommend the design, it was just mediocre.",negative
"Neither good nor bad, the interface was just fantastic.",neutral
"interface was poorly executed, left me feeling excited.",negative
"The experience was fantastic, especially the performance.",positive
Can't believe how horrible the interface turned out!,positive
"I felt neutral about the quality, just terrible.",neutral
"I'm very disappointed with the support, it was so poor.",negative
"I'm very disappointed with the response, it was so mediocre.",negative
"I wouldn't recommend the interface, it was just poor.",negative
Can't believe how decent the product turned out!,positive
"Such a mediocre interface, totally ruined my day.",negative
"Neither good nor bad, the quality was just terrible.",neutral
"quality was average and mediocre, nothing special.",neutral
"A typical experience with response, quite average.",neutral
"I wouldn't recommend the service, it was just amazing.",negative
"response was poorly executed, left me feeling angry.",negative
"A typical experience with feature, quite terrible.",neutral
"service exceeded my expectations, I'm really satisfied.",positive
"The interface made me feel satisfied, really not worth it.",negative
"A typical experience with product, quite fantastic.",neutral
"The feature is absolutely amazing, very indifferent.",positive
"The experience was average, especially the interface.",positive
"Such a fantastic feature, totally ruined my day.",negative
"I wouldn't recommend the response, it was just average.",negative
"I wouldn't recommend the interface, it was just amazing.",negative
I love how performance makes me feel satisfied.,positive
"Such a decent response, totally ruined my day.",negative
"product was average and amazing, nothing special.",neutral
Can't believe how horrible the product turned out!,positive
"service was average and terrible, nothing special.",neutral
"Neither good nor bad, the support was just fantastic.",neutral
"support was average and fantastic, nothing special.",neutral
"response exceeded my expectations, I'm really annoyed.",positive
I love how performance makes me feel bored.,positive
"The response was okay, nothing great to say.",neutral
"A typical experience with interface, quite fantastic.",neutral
"I wouldn't recommend the service, it was just mediocre.",negative
"I wouldn't recommend the quality, it was just average.",negative
I love how support makes me feel satisfied.,positive
I love how product makes me feel bored.,positive
"product was poorly executed, left me feeling indifferent.",negative
"The experience was horrible, especially the performance.",positive
"The service made me feel angry, really not worth it.",negative
"I felt neutral about the design, just average.",neutral
"The experience was poor, especially the product.",positive
"The design was okay, nothing amazing to say.",neutral
"The experience was mediocre, especially the product.",positive
"The design made me feel excited, really not worth it.",negative
"The quality made me feel annoyed, really not worth it.",negative
"The quality was okay, nothing terrible to say.",neutral
"Such a decent feature, totally ruined my day.",negative
"The design made me feel indifferent, really not worth it.",negative
"product was poorly executed, left me feeling annoyed.",negative
"Neither good nor bad, the product was just horrible.",neutral
"I'm very disappointed with the service, it was so great.",negative
"The support is absolutely terrible, very indifferent.",positive
