text,label
"response was average and fantastic, nothing special.",neutral
"Such a terrible product, totally ruined my day.",negative
I love how design makes me feel annoyed.,positive
"A typical experience with quality, quite horrible.",neutral
"I'm very disappointed with the response, it was so horrible.",negative
"The experience was horrible, especially the product.",positive
"product was poorly executed, left me feeling happy.",negative
"The design was okay, nothing great to say.",neutral
"The product is absolutely poor, very satisfied.",positive
Can't believe how decent the service turned out!,positive
"The experience was horrible, especially the quality.",positive
"performance was poorly executed, left me feeling angry.",negative
"The performance is absolutely amazing, very indifferent.",positive
"I'm very disappointed with the response, it was so mediocre.",negative
"A typical experience with response, quite decent.",neutral
"The experience was horrible, especially the performance.",positive
"response exceeded my expectations, I'm really annoyed.",positive
"I'm very disappointed with the interface, it was so terrible.",negative
"A typical experience with interface, quite poor.",neutral
"I'm very disappointed with the response, it was so fantastic.",negative
"I felt neutral about the interface, just mediocre.",neutral
"quality was average and fantastic, nothing special.",neutral
"A typical experience with feature, quite decent.",neutral
"A typical experience with response, quite decent.",neutral
"service exceeded my expectations, I'm really happy.",positive
"The service is absolutely poor, very angry.",positive
"performance exceeded my expectations, I'm really excited.",positive
"I felt neutral about the product, just terrible.",neutral
"product exceeded my expectations, I'm really happy.",positive
"I wouldn't recommend the product, it was just average.",negative
"The support made me feel annoyed, really not worth it.",negative
"Such a poor support, totally ruined my day.",negative
"I felt neutral about the service, just amazing.",neutral
"The response is absolutely terrible, very bored.",positive
I love how support makes me feel bored.,positive
"I'm very disappointed with the performance, it was so horrible.",negative
Can't believe how horrible the design turned out!,positive
"I wouldn't recommend the feature, it was just great.",negative
"The design is absolutely average, very satisfied.",positive
"I wouldn't recommend the performance, it was just amazing.",negative
"I wouldn't recommend the performance, it was just poor.",negative
"The design made me feel satisfied, really not worth it.",negative
"performance was average and terrible, nothing special.",neutral
"The design is absolutely horrible, very indifferent.",positive
"Such a great support, totally ruined my day.",negative
"A typical experience with support, quite fantastic.",neutral
"The experience was great, especially the support.",positive
"quality was poorly executed, left me feeling satisfied.",negative
Can't believe how decent the design turned out!,positive
"service was average and fantastic, nothing special.",neutral
"The performance is absolutely terrible, very excited.",positive
"A typical experience with design, quite fantastic.",neutral
"I wouldn't recommend the response, it was just fantastic.",negative
"interface was average and mediocre, nothing special.",neutral
"design was average and horrible, nothing special.",neutral
I love how response makes me feel indifferent.,positive
"I felt neutral about the design, just fantastic.",neutral
"interface exceeded my expectations, I'm really satisfied.",positive
"I'm very disappointed with the response, it was so average.",negative
"Such a fantastic support, totally ruined my day.",negative
"interface exceeded my expectations, I'm really excited.",positive
Can't believe how amazing the quality turned out!,positive
"quality was poorly executed, left me feeling excited.",negative
"The experience was poor, especially the interface.",positive
"The quality is absolutely terrible, very excited.",positive
"I wouldn't recommend the support, it was just horrible.",negative
"quality was average and decent, nothing special.",neutral
"response was poorly executed, left me feeling annoyed.",negative
"The response is absolutely amazing, very angry.",positive
"product was poorly executed, left me feeling angry.",negative
"The support made me feel happy, really not worth it.",negative
I love how design makes me feel happy.,positive
"The quality was okay, nothing terrible to say.",neutral
"I felt neutral about the performance, just amazing.",neutral
"The design is absolutely terrible, very excited.",positive
"The quality was okay, nothing poor to say.",neutral
"Neither good nor bad, the performance was just decent.",neutral
"The experience was average, especially the response.",positive
"A typical experience with service, quite poor.",neutral
"design exceeded my expectations, I'm really angry.",positive
"The feature is absolutely amazing, very bored.",positive
"Such a great design, totally ruined my day.",negative
"Such a poor performance, totally ruined my day.",negative
"support was average and fantastic, nothing special.",neutral
Can't believe how decent the interface turned out!,positive
"Such a amazing response, totally ruined my day.",negative
"The experience was terrible, especially the service.",positive
"I felt neutral about the response, just amazing.",neutral
"The experience was poor, especially the service.",positive
"Such a mediocre interface, totally ruined my day.",negative
"The experience was horrible, especially the design.",positive
"The experience was great, especially the quality.",positive
"A typical experience with design, quite terrible.",neutral
"I'm very disappointed with the service, it was so horrible.",negative
"feature was poorly executed, left me feeling angry.",negative
"Such a poor response, totally ruined my day.",negative
"quality exceeded my expectations, I'm really bored.",positive
"Neither good nor bad, the service was just poor.",neutral
"design was average and mediocre, nothing special.",neutral
"design exceeded my expectations, I'm really annoyed.",positive
"feature was poorly executed, left me feeling satisfied.",negative
"I'm very disappointed with the quality, it was so poor.",negative
"Such a decent feature, totally ruined my day.",negative
I love how performance makes me feel satisfied.,positive
"I felt neutral about the design, just fantastic.",neutral
"product was poorly executed, left me feeling excited.",negative
"I wouldn't recommend the performance, it was just terrible.",negative
I love how performance makes me feel bored.,positive
"The quality was okay, nothing fantastic to say.",neutral
Can't believe how fantastic the performance turned out!,positive
"The response made me feel excited, really not worth it.",negative
"quality exceeded my expectations, I'm really bored.",positive
"I wouldn't recommend the quality, it was just mediocre.",negative
"feature was poorly executed, left me feeling bored.",negative
"interface was poorly executed, left me feeling bored.",negative
"Such a terrible response, totally ruined my day.",negative
"I felt neutral about the interface, just mediocre.",neutral
"I wouldn't recommend the support, it was just terrible.",negative
"The quality made me feel indifferent, really not worth it.",negative
"The experience was poor, especially the support.",positive
"A typical experience with response, quite mediocre.",neutral
"Neither good nor bad, the quality was just decent.",neutral
"The performance was okay, nothing poor to say.",neutral
"Neither good nor bad, the design was just great.",neutral
I love how support makes me feel annoyed.,positive
Can't believe how fantastic the quality turned out!,positive
"performance was average and horrible, nothing special.",neutral
"I felt neutral about the product, just mediocre.",neutral
"The quality is absolutely fantastic, very indifferent.",positive
Can't believe how terrible the quality turned out!,positive
"response was poorly executed, left me feeling indifferent.",negative
"feature exceeded my expectations, I'm really annoyed.",positive
Can't believe how average the quality turned out!,positive
I love how response makes me feel angry.,positive
"feature was average and terrible, nothing special.",neutral
"Such a poor quality, totally ruined my day.",negative
"I felt neutral about the product, just fantastic.",neutral
"Neither good nor bad, the design was just terrible.",neutral
"I wouldn't recommend the product, it was just terrible.",negative
Can't believe how mediocre the feature turned out!,positive
"I'm very disappointed with the response, it was so great.",negative
"The support is absolutely decent, very happy.",positive
"Neither good nor bad, the service was just average.",neutral
"I wouldn't recommend the quality, it was just decent.",negative
"I wouldn't recommend the interface, it was just terrible.",negative
"support exceeded my expectations, I'm really annoyed.",positive
"support was average and mediocre, nothing special.",neutral
I love how quality makes me feel satisfied.,positive
"The experience was poor, especially the interface.",positive
I love how support makes me feel satisfied.,positive
"I felt neutral about the product, just decent.",neutral
"feature exceeded my expectations, I'm really happy.",positive
"Neither good nor bad, the performance was just terrible.",neutral
"Such a average product, totally ruined my day.",negative
"The interface is absolutely mediocre, very indifferent.",positive
Can't believe how average the response turned out!,positive
"The feature was okay, nothing great to say.",neutral
"Neither good nor bad, the feature was just horrible.",neutral
"I wouldn't recommend the performance, it was just decent.",negative
"The experience was amazing, especially the service.",positive
"The design was okay, nothing fantastic to say.",neutral
"The product made me feel bored, really not worth it.",negative
"response exceeded my expectations, I'm really excited.",positive
"The experience was terrible, especially the product.",positive
"I wouldn't recommend the response, it was just mediocre.",negative
"Such a fantastic design, totally ruined my day.",negative
Can't believe how fantastic the service turned out!,positive
"The quality was okay, nothing great to say.",neutral
"The performance is absolutely terrible, very annoyed.",positive
"The feature made me feel excited, really not worth it.",negative
"The design is absolutely terrible, very satisfied.",positive
"I'm very disappointed with the service, it was so average.",negative
I love how performance makes me feel excited.,positive
I love how interface makes me feel annoyed.,positive
"product was poorly executed, left me feeling excited.",negative
"Such a amazing performance, totally ruined my day.",negative
Can't believe how average the performance turned out!,positive
"I'm very disappointed with the feature, it was so amazing.",negative
"I felt neutral about the performance, just poor.",neutral
"A typical experience with product, quite average.",neutral
"The quality made me feel angry, really not worth it.",negative
"The experience was average, especially the quality.",positive
"service was poorly executed, left me feeling annoyed.",negative
"The quality made me feel excited, really not worth it.",negative
"I felt neutral about the response, just terrible.",neutral
"I felt neutral about the product, just great.",neutral
"interface exceeded my expectations, I'm really happy.",positive
"support was average and average, nothing special.",neutral
"I'm very disappointed with the product, it was so fantastic.",negative
"The support made me feel annoyed, really not worth it.",negative
"The experience was great, especially the feature.",positive
"The response was okay, nothing great to say.",neutral
"The experience was terrible, especially the response.",positive
"response was average and terrible, nothing special.",neutral
"The quality is absolutely horrible, very indifferent.",positive
"The experience was amazing, especially the support.",positive
"I'm very disappointed with the design, it was so decent.",negative
"The product made me feel angry, really not worth it.",negative
"I wouldn't recommend the quality, it was just fantastic.",negative
"The experience was terrible, especially the design.",positive
"quality exceeded my expectations, I'm really indifferent.",positive
"support exceeded my expectations, I'm really excited.",positive
"I felt neutral about the support, just amazing.",neutral
"Such a horrible product, totally ruined my day.",negative
"The service was okay, nothing great to say.",neutral
"quality was average and horrible, nothing special.",neutral
"I felt neutral about the product, just horrible.",neutral
"I wouldn't recommend the interface, it was just amazing.",negative
"The feature made me feel angry, really not worth it.",negative
"Such a terrible interface, totally ruined my day.",negative
"The product is absolutely average, very satisfied.",positive
I love how response makes me feel annoyed.,positive
"I'm very disappointed with the interface, it was so great.",negative
"response was average and horrible, nothing special.",neutral
"I felt neutral about the interface, just great.",neutral
"The service is absolutely amazing, very annoyed.",positive
"Neither good nor bad, the response was just horrible.",neutral
"I wouldn't recommend the feature, it was just average.",negative
I love how service makes me feel excited.,positive
"response was poorly executed, left me feeling angry.",negative
"I felt neutral about the support, just terrible.",neutral
"I wouldn't recommend the service, it was just terrible.",negative
"The design is absolutely average, very excited.",positive
"Neither good nor bad, the response was just average.",neutral
"I felt neutral about the design, just mediocre.",neutral
"I wouldn't recommend the interface, it was just mediocre.",negative
"I'm very disappointed with the response, it was so amazing.",negative
I love how product makes me feel annoyed.,positive
"Such a amazing support, totally ruined my day.",negative
"The service is absolutely fantastic, very angry.",positive
"A typical experience with feature, quite amazing.",neutral
"Such a horrible quality, totally ruined my day.",negative
"A typical experience with interface, quite great.",neutral
Can't believe how horrible the design turned out!,positive
I love how design makes me feel annoyed.,positive
"I wouldn't recommend the interface, it was just great.",negative
"I'm very disappointed with the support, it was so average.",negative
"I'm very disappointed with the feature, it was so great.",negative
I love how service makes me feel satisfied.,positive
"I'm very disappointed with the support, it was so mediocre.",negative
"The response made me feel excited, really not worth it.",negative
"A typical experience with response, quite mediocre.",neutral
"The product was okay, nothing poor to say.",neutral
"The product was okay, nothing terrible to say.",neutral
"Neither good nor bad, the feature was just average.",neutral
I love how support makes me feel bored.,positive
I love how response makes me feel angry.,positive
Can't believe how horrible the feature turned out!,positive
"Neither good nor bad, the feature was just terrible.",neutral
"product exceeded my expectations, I'm really indifferent.",positive
"I'm very disappointed with the quality, it was so terrible.",negative
"I'm very disappointed with the quality, it was so mediocre.",negative
"Neither good nor bad, the interface was just average.",neutral
"Such a fantastic response, totally ruined my day.",negative
"The design is absolutely amazing, very happy.",positive
"Such a fantastic service, totally ruined my day.",negative
"quality exceeded my expectations, I'm really excited.",positive
"design exceeded my expectations, I'm really happy.",positive
"The support is absolutely decent, very annoyed.",positive
"I wouldn't recommend the interface, it was just mediocre.",negative
"I felt neutral about the feature, just mediocre.",neutral
"I wouldn't recommend the product, it was just mediocre.",negative
"product exceeded my expectations, I'm really annoyed.",positive
I love how feature makes me feel excited.,positive
"The feature made me feel satisfied, really not worth it.",negative
"product was poorly executed, left me feeling indifferent.",negative
"Neither good nor bad, the design was just terrible.",neutral
"I'm very disappointed with the support, it was so poor.",negative
"I felt neutral about the feature, just great.",neutral
"A typical experience with service, quite horrible.",neutral
"The feature is absolutely mediocre, very happy.",positive
"The feature was okay, nothing mediocre to say.",neutral
"quality exceeded my expectations, I'm really annoyed.",positive
"interface was average and decent, nothing special.",neutral
"Neither good nor bad, the product was just decent.",neutral
"The support is absolutely average, very excited.",positive
"The experience was mediocre, especially the design.",positive
"Such a great quality, totally ruined my day.",negative
"The experience was amazing, especially the quality.",positive
"The interface is absolutely fantastic, very excited.",positive
"response exceeded my expectations, I'm really indifferent.",positive
I love how performance makes me feel indifferent.,positive
"I wouldn't recommend the service, it was just amazing.",negative
"response exceeded my expectations, I'm really happy.",positive
"The support was okay, nothing horrible to say.",neutral
"Such a mediocre response, totally ruined my day.",negative
I love how product makes me feel indifferent.,positive
"Such a decent feature, totally ruined my day.",negative
"interface was poorly executed, left me feeling bored.",negative
"A typical experience with quality, quite great.",neutral
"A typical experience with product, quite average.",neutral
"Such a terrible feature, totally ruined my day.",negative
"A typical experience with interface, quite poor.",neutral
"Such a great product, totally ruined my day.",negative
"Such a mediocre performance, totally ruined my day.",negative
"The experience was fantastic, especially the interface.",positive
"quality was poorly executed, left me feeling happy.",negative
"interface was poorly executed, left me feeling bored.",negative
"The response is absolutely amazing, very excited.",positive
Can't believe how mediocre the interface turned out!,positive
"service exceeded my expectations, I'm really angry.",positive
"product was average and average, nothing special.",neutral
I love how service makes me feel angry.,positive
"I wouldn't recommend the support, it was just decent.",negative
"The experience was horrible, especially the performance.",positive
"The support is absolutely fantastic, very excited.",positive
"I'm very disappointed with the support, it was so horrible.",negative
"I wouldn't recommend the service, it was just poor.",negative
"service exceeded my expectations, I'm really angry.",positive
"Such a amazing support, totally ruined my day.",negative
Can't believe how average the quality turned out!,positive
I love how response makes me feel bored.,positive
"Neither good nor bad, the response was just amazing.",neutral
"response was poorly executed, left me feeling satisfied.",negative
"Neither good nor bad, the response was just great.",neutral
"The performance was okay, nothing fantastic to say.",neutral
Can't believe how average the support turned out!,positive
"I'm very disappointed with the interface, it was so great.",negative
"The design was okay, nothing amazing to say.",neutral
"I'm very disappointed with the design, it was so fantastic.",negative
"I wouldn't recommend the design, it was just terrible.",negative
"The service was okay, nothing fantastic to say.",neutral
"A typical experience with design, quite terrible.",neutral
"response was poorly executed, left me feeling annoyed.",negative
I love how design makes me feel bored.,positive
"I felt neutral about the performance, just horrible.",neutral
"I felt neutral about the feature, just poor.",neutral
"The design is absolutely decent, very annoyed.",positive
"support was average and poor, nothing special.",neutral
"I'm very disappointed with the support, it was so decent.",negative
"Neither good nor bad, the feature was just horrible.",neutral
"I'm very disappointed with the interface, it was so terrible.",negative
I love how service makes me feel annoyed.,positive
"Such a fantastic product, totally ruined my day.",negative
"A typical experience with product, quite fantastic.",neutral
"I wouldn't recommend the interface, it was just decent.",negative
"product was average and great, nothing special.",neutral
"The service is absolutely amazing, very excited.",positive
I love how product makes me feel angry.,positive
"quality exceeded my expectations, I'm really excited.",positive
I love how feature makes me feel angry.,positive
"The experience was terrible, especially the performance.",positive
"I wouldn't recommend the performance, it was just average.",negative
Can't believe how decent the design turned out!,positive
"response was average and horrible, nothing special.",neutral
Can't believe how horrible the quality turned out!,positive
"support exceeded my expectations, I'm really angry.",positive
"I wouldn't recommend the product, it was just horrible.",negative
"I felt neutral about the design, just fantastic.",neutral
"support was poorly executed, left me feeling angry.",negative
"I wouldn't recommend the product, it was just great.",negative
"Such a mediocre product, totally ruined my day.",negative
"I'm very disappointed with the feature, it was so terrible.",negative
"Such a decent feature, totally ruined my day.",negative
"Neither good nor bad, the service was just horrible.",neutral
"I felt neutral about the interface, just fantastic.",neutral
"I wouldn't recommend the response, it was just amazing.",negative
"The experience was horrible, especially the performance.",positive
"response was average and horrible, nothing special.",neutral
"The product was okay, nothing great to say.",neutral
"Such a poor quality, totally ruined my day.",negative
"The response made me feel bored, really not worth it.",negative
I love how quality makes me feel annoyed.,positive
"The feature made me feel excited, really not worth it.",negative
"I wouldn't recommend the support, it was just decent.",negative
"I felt neutral about the interface, just great.",neutral
"response exceeded my expectations, I'm really bored.",positive
Can't believe how decent the performance turned out!,positive
"A typical experience with response, quite average.",neutral
"The experience was mediocre, especially the response.",positive
"The experience was mediocre, especially the interface.",positive
"I felt neutral about the performance, just decent.",neutral
Can't believe how amazing the performance turned out!,positive
"The service was okay, nothing terrible to say.",neutral
"The support is absolutely horrible, very excited.",positive
"The experience was horrible, especially the interface.",positive
"Neither good nor bad, the service was just horrible.",neutral
"I felt neutral about the product, just poor.",neutral
"Such a terrible support, totally ruined my day.",negative
"A typical experience with performance, quite decent.",neutral
"I felt neutral about the support, just amazing.",neutral
"The interface made me feel annoyed, really not worth it.",negative
"I wouldn't recommend the response, it was just amazing.",negative
"The experience was fantastic, especially the interface.",positive
I love how product makes me feel happy.,positive
"The interface was okay, nothing decent to say.",neutral
"response exceeded my expectations, I'm really angry.",positive
"interface exceeded my expectations, I'm really excited.",positive
"quality was poorly executed, left me feeling annoyed.",negative
"I wouldn't recommend the product, it was just decent.",negative
"I wouldn't recommend the support, it was just average.",negative
"I wouldn't recommend the design, it was just fantastic.",negative
"The experience was average, especially the feature.",positive
"A typical experience with design, quite great.",neutral
"I'm very disappointed with the product, it was so mediocre.",negative
"quality exceeded my expectations, I'm really angry.",positive
"The service made me feel annoyed, really not worth it.",negative
"I wouldn't recommend the performance, it was just poor.",negative
"I felt neutral about the product, just mediocre.",neutral
"A typical experience with product, quite average.",neutral
"I felt neutral about the response, just terrible.",neutral
"I'm very disappointed with the feature, it was so horrible.",negative
"I wouldn't recommend the design, it was just decent.",negative
"support exceeded my expectations, I'm really indifferent.",positive
"I wouldn't recommend the product, it was just great.",negative
"Neither good nor bad, the service was just amazing.",neutral
"product was average and terrible, nothing special.",neutral
"A typical experience with product, quite great.",neutral
"response exceeded my expectations, I'm really indifferent.",positive
I love how feature makes me feel bored.,positive
"I wouldn't recommend the product, it was just decent.",negative
"The design was okay, nothing decent to say.",neutral
"The quality was okay, nothing amazing to say.",neutral
"Such a mediocre support, totally ruined my day.",negative
"performance was poorly executed, left me feeling satisfied.",negative
I love how interface makes me feel indifferent.,positive
"The experience was average, especially the product.",positive
"interface was average and horrible, nothing special.",neutral
"The experience was amazing, especially the quality.",positive
"product exceeded my expectations, I'm really bored.",positive
"The experience was decent, especially the feature.",positive
"I'm very disappointed with the service, it was so fantastic.",negative
"The experience was average, especially the design.",positive
"Neither good nor bad, the performance was just amazing.",neutral
Can't believe how mediocre the performance turned out!,positive
I love how response makes me feel satisfied.,positive
"The quality made me feel satisfied, really not worth it.",negative
"I wouldn't recommend the performance, it was just amazing.",negative
"I felt neutral about the support, just terrible.",neutral
"The interface is absolutely poor, very indifferent.",positive
"Such a fantastic service, totally ruined my day.",negative
"The experience was amazing, especially the service.",positive
"Neither good nor bad, the product was just decent.",neutral
"product was poorly executed, left me feeling angry.",negative
"The quality is absolutely mediocre, very satisfied.",positive
"The experience was great, especially the response.",positive
I love how performance makes me feel excited.,positive
"The support was okay, nothing average to say.",neutral
"Such a average feature, totally ruined my day.",negative
"The feature made me feel angry, really not worth it.",negative
"The response made me feel angry, really not worth it.",negative
"The design is absolutely horrible, very angry.",positive
"I felt neutral about the product, just average.",neutral
"support was poorly executed, left me feeling happy.",negative
"A typical experience with product, quite decent.",neutral
"The interface is absolutely mediocre, very indifferent.",positive
"The response made me feel happy, really not worth it.",negative
"The experience was decent, especially the service.",positive
"I'm very disappointed with the support, it was so great.",negative
"The quality is absolutely mediocre, very bored.",positive
"performance was poorly executed, left me feeling happy.",negative
"interface was poorly executed, left me feeling bored.",negative
"The design made me feel annoyed, really not worth it.",negative
"support exceeded my expectations, I'm really satisfied.",positive
"The experience was great, especially the response.",positive
"I felt neutral about the support, just terrible.",neutral
"The experience was terrible, especially the product.",positive
Can't believe how mediocre the response turned out!,positive
"The response is absolutely amazing, very annoyed.",positive
"The feature made me feel excited, really not worth it.",negative
"I wouldn't recommend the feature, it was just horrible.",negative
I love how feature makes me feel angry.,positive
"support exceeded my expectations, I'm really excited.",positive
"A typical experience with performance, quite amazing.",neutral
I love how product makes me feel happy.,positive
I love how service makes me feel indifferent.,positive
I love how support makes me feel excited.,positive
"A typical experience with quality, quite amazing.",neutral
"I'm very disappointed with the service, it was so average.",negative
Can't believe how great the product turned out!,positive
Can't believe how poor the product turned out!,positive
"I wouldn't recommend the design, it was just amazing.",negative
"The feature is absolutely great, very bored.",positive
Can't believe how mediocre the response turned out!,positive
"The interface is absolutely mediocre, very annoyed.",positive
I love how design makes me feel indifferent.,positive
"The feature was okay, nothing mediocre to say.",neutral
"Such a great quality, totally ruined my day.",negative
"quality exceeded my expectations, I'm really bored.",positive
"The interface is absolutely fantastic, very indifferent.",positive
"Neither good nor bad, the design was just poor.",neutral
"I felt neutral about the design, just mediocre.",neutral
"design was average and amazing, nothing special.",neutral
"design was poorly executed, left me feeling happy.",negative
"I wouldn't recommend the quality, it was just terrible.",negative
"Such a average product, totally ruined my day.",negative
"feature was average and mediocre, nothing special.",neutral
"The performance made me feel happy, really not worth it.",negative
"service was average and amazing, nothing special.",neutral
"quality exceeded my expectations, I'm really indifferent.",positive
"A typical experience with product, quite amazing.",neutral
"The experience was terrible, especially the support.",positive
"I'm very disappointed with the feature, it was so horrible.",negative
"The response is absolutely great, very happy.",positive
"I felt neutral about the support, just amazing.",neutral
"I felt neutral about the support, just amazing.",neutral
"The experience was amazing, especially the design.",positive
"A typical experience with design, quite average.",neutral
"response was poorly executed, left me feeling happy.",negative
"I wouldn't recommend the service, it was just horrible.",negative
"Such a horrible feature, totally ruined my day.",negative
